666,190.5,190.75,E4,0,0,0,3
667,190.75,191.0,F4,0,0,0,4
668,191.0,191.25,G4,0,0,0,5
669,191.25,191.5,F4,0,0,0,4
670,191.5,191.75,E4,0,0,0,3
671,191.75,192.0,D4,0,0,0,2
672,192.0,192.25,E4,0,0,0,3
673,192.25,192.5,D4,0,0,0,2
674,192.5,192.75,E4,0,0,0,3
675,192.75,193.0,F4,0,0,0,4
676,193.0,194.0,G4,0,0,0,5
677,194.0,194.25,E4,0,0,0,3
678,194.25,194.5,G4,0,0,0,5
679,194.5,194.75,F4,0,0,0,4
680,194.75,195.0,D4,0,0,0,2
681,195.0,195.25,E4,0,0,0,3
682,195.25,195.5,G4,0,0,0,5
683,195.5,195.75,F4,0,0,0,4
684,195.75,196.0,D4,0,0,0,2
685,196.0,196.25,E4,0,0,0,3
686,196.25,196.5,G4,0,0,0,5
687,196.5,196.75,F4,0,0,0,4
688,196.75,197.0,D4,0,0,0,2
689,197.0,197.25,E4,0,0,0,3
690,197.25,197.5,G4,0,0,0,5
691,197.5,197.75,F4,0,0,0,4
692,197.75,198.0,D4,0,0,0,2
693,198.0,199.0,E4,0,0,0,3
694,199.0,199.25,E4,0,0,0,3
695,199.25,199.5,F4,0,0,0,4
696,199.5,199.75,D4,0,0,0,2
697,199.75,200.0,G4,0,0,0,5
698,200.0,200.25,E4,0,0,0,3
699,200.25,200.5,F4,0,0,0,4
700,200.5,200.75,D4,0,0,0,2
701,200.75,201.0,G4,0,0,0,5
702,201.0,201.25,E4,0,0,0,3
703,201.25,201.5,F4,0,0,0,4
704,201.5,201.75,D4,0,0,0,2
705,201.75,202.0,G4,0,0,0,5
706,202.0,202.25,E4,0,0,0,3
707,202.25,202.5,F4,0,0,0,4
708,202.5,202.75,D4,0,0,0,2
709,202.75,203.0,G4,0,0,0,5
710,203.0,204.0,E4,0,0,0,3
711,204.0,204.25,E4,0,0,0,3
712,204.25,204.5,F4,0,0,0,4
713,204.5,204.75,E4,0,0,0,3
714,204.75,205.0,F4,0,0,0,4
715,205.0,205.25,D4,0,0,0,2
716,205.25,205.5,G4,0,0,0,5
717,205.5,205.75,D4,0,0,0,2
718,205.75,206.0,G4,0,0,0,5
719,206.0,206.25,E4,0,0,0,3
720,206.25,206.5,F4,0,0,0,4
721,206.5,206.75,E4,0,0,0,3
722,206.75,207.0,F4,0,0,0,4
723,207.0,207.25,D4,0,0,0,2
724,207.25,207.5,G4,0,0,0,5
725,207.5,207.75,D4,0,0,0,2
726,207.75,208.0,G4,0,0,0,5
727,208.0,209.0,E4,0,0,0,3
728,209.0,209.25,E4,0,0,0,3
729,209.25,209.5,D4,0,0,0,2
730,209.5,209.75,F4,0,0,0,4
731,209.75,210.0,E4,0,0,0,3
732,210.0,210.25,D4,0,0,0,2
733,210.25,210.5,G4,0,0,0,5
734,210.5,210.75,F4,0,0,0,4
735,210.75,211.0,G4,0,0,0,5
736,211.0,211.25,E4,0,0,0,3
737,211.25,211.5,D4,0,0,0,2
738,211.5,211.75,F4,0,0,0,4
739,211.75,212.0,E4,0,0,0,3
740,212.0,212.25,D4,0,0,0,2
741,212.25,212.5,G4,0,0,0,5
742,212.5,212.75,F4,0,0,0,4
743,212.75,213.0,G4,0,0,0,5
744,213.0,214.0,E4,0,0,0,3
745,214.0,214.25,E4,0,0,0,3
746,214.25,214.5,G4,0,0,0,5
747,214.5,214.75,D4,0,0,0,2
748,214.75,215.0,F4,0,0,0,4
749,215.0,215.25,E4,0,0,0,3
750,215.25,215.5,G4,0,0,0,5
751,215.5,215.75,D4,0,0,0,2
752,215.75,216.0,F4,0,0,0,4
753,216.0,216.25,E4,0,0,0,3
754,216.25,216.5,G4,0,0,0,5
755,216.5,216.75,D4,0,0,0,2
756,216.75,217.0,F4,0,0,0,4
757,217.0,217.25,E4,0,0,0,3
758,217.25,217.5,G4,0,0,0,5
759,217.5,217.75,D4,0,0,0,2
760,217.75,218.0,F4,0,0,0,4
761,218.0,219.0,E4,0,0,0,3
762,219.0,219.25,E4,0,0,0,3
763,219.25,219.5,D4,0,0,0,2
764,219.5,219.75,E4,0,0,0,3
765,219.75,220.0,D4,0,0,0,2
766,220.0,220.25,F4,0,0,0,4
767,220.25,220.5,E4,0,0,0,3
768,220.5,220.75,F4,0,0,0,4
769,220.75,221.0,E4,0,0,0,3
770,221.0,221.25,G4,0,0,0,5
771,221.25,221.5,F4,0,0,0,4
772,221.5,221.75,G4,0,0,0,5
773,221.75,222.0,F4,0,0,0,4
774,222.0,222.25,E4,0,0,0,3
775,222.25,222.5,F4,0,0,0,4
776,222.5,222.75,E4,0,0,0,3
777,222.75,223.0,F4,0,0,0,4
778,223.0,224.0,E4,0,0,0,3
779,224.0,224.25,E4,0,0,0,3
780,224.25,224.5,G4,0,0,0,5
781,224.5,224.75,F4,0,0,0,4
782,224.75,225.0,C4,0,0,0,1
783,225.0,225.25,E4,0,0,0,3
784,225.25,225.5,G4,0,0,0,5
785,225.5,225.75,F4,0,0,0,4
786,225.75,226.0,C4,0,0,0,1
787,226.0,226.25,E4,0,0,0,3
788,226.25,226.5,G4,0,0,0,5
789,226.5,226.75,F4,0,0,0,4
790,226.75,227.0,C4,0,0,0,1
791,227.0,227.25,E4,0,0,0,3
792,227.25,227.5,G4,0,0,0,5
793,227.5,227.75,F4,0,0,0,4
794,227.75,228.0,C4,0,0,0,1
795,228.0,229.0,E4,0,0,0,3
796,229.0,229.25,F4,0,0,0,4
797,229.25,229.5,E4,0,0,0,3
798,229.5,229.75,G4,0,0,0,5
799,229.75,230.0,C4,0,0,0,1
800,230.0,230.25,F4,0,0,0,4
801,230.25,230.5,E4,0,0,0,3
802,230.5,230.75,G4,0,0,0,5
803,230.75,231.0,C4,0,0,0,1
804,231.0,231.25,F4,0,0,0,4
805,231.25,231.5,E4,0,0,0,3
806,231.5,231.75,G4,0,0,0,5
807,231.75,232.0,C4,0,0,0,1
808,232.0,232.25,F4,0,0,0,4
809,232.25,232.5,E4,0,0,0,3
810,232.5,232.75,G4,0,0,0,5
811,232.75,233.0,C4,0,0,0,1
812,233.0,234.0,E4,0,0,0,3
813,234.0,234.25,F4,0,0,0,4
814,234.25,234.5,C4,0,0,0,1
815,234.5,234.75,G4,0,0,0,5
816,234.75,235.0,E4,0,0,0,3
817,235.0,235.25,F4,0,0,0,4
818,235.25,235.5,C4,0,0,0,1
819,235.5,235.75,G4,0,0,0,5
820,235.75,236.0,E4,0,0,0,3
821,236.0,236.25,F4,0,0,0,4
822,236.25,236.5,C4,0,0,0,1
823,236.5,236.75,G4,0,0,0,5
824,236.75,237.0,E4,0,0,0,3
825,237.0,237.25,F4,0,0,0,4
826,237.25,237.5,C4,0,0,0,1
827,237.5,237.75,G4,0,0,0,5
828,237.75,238.0,E4,0,0,0,3
829,238.0,239.0,F4,0,0,0,4
830,239.0,239.25,F4,0,0,0,4
831,239.25,239.5,E4,0,0,0,3
832,239.5,239.75,F4,0,0,0,4
833,239.75,240.0,E4,0,0,0,3
834,240.0,240.25,F4,0,0,0,4
835,240.25,240.5,E4,0,0,0,3
836,240.5,240.75,F4,0,0,0,4
837,240.75,241.0,E4,0,0,0,3
838,241.0,241.25,F4,0,0,0,4
839,241.25,241.5,C4,0,0,0,1
840,241.5,241.75,E4,0,0,0,3
841,241.75,242.0,G4,0,0,0,5
842,242.0,242.25,F4,0,0,0,4
843,242.25,242.5,C4,0,0,0,1
844,242.5,242.75,E4,0,0,0,3
845,242.75,243.0,G4,0,0,0,5
846,243.0,244.0,F4,0,0,0,4
847,244.0,244.25,G4,0,0,0,5
848,244.25,244.5,F4,0,0,0,4
849,244.5,244.75,G4,0,0,0,5
850,244.75,245.0,F4,0,0,0,4
851,245.0,245.25,G4,0,0,0,5
852,245.25,245.5,F4,0,0,0,4
853,245.5,245.75,G4,0,0,0,5
854,245.75,246.0,F4,0,0,0,4
855,246.0,246.25,G4,0,0,0,5
856,246.25,246.5,C4,0,0,0,1
857,246.5,246.75,E4,0,0,0,3
858,246.75,247.0,C4,0,0,0,1
859,247.0,247.25,G4,0,0,0,5
860,247.25,247.5,C4,0,0,0,1
861,247.5,247.75,E4,0,0,0,3
862,247.75,248.0,C4,0,0,0,1
863,248.0,249.0,G4,0,0,0,5
864,249.0,249.25,D4,0,0,0,3
865,249.25,249.5,C4,0,0,0,2
866,249.5,249.75,D4,0,0,0,3
867,249.75,250.0,C4,0,0,0,2
868,250.0,250.25,G4,0,0,0,5
869,250.25,250.5,F4,0,0,0,4
870,250.5,250.75,G4,0,0,0,5
871,250.75,251.0,F4,0,0,0,4
872,251.0,251.25,D4,0,0,0,2
873,251.25,251.5,C4,0,0,0,1
874,251.5,251.75,D4,0,0,0,2
875,251.75,252.0,C4,0,0,0,1
876,252.0,252.25,G4,0,0,0,5
877,252.25,252.5,F4,0,0,0,4
878,252.5,252.75,G4,0,0,0,5
879,252.75,253.0,F4,0,0,0,4
880,253.0,254.0,C4,0,0,0,1
881,254.0,254.25,D4,0,0,0,2
882,254.25,254.5,C4,0,0,0,1
883,254.5,254.75,G4,0,0,0,5
884,254.75,255.0,F4,0,0,0,4
885,255.0,255.25,D4,0,0,0,2
886,255.25,255.5,C4,0,0,0,1
887,255.5,255.75,G4,0,0,0,5
888,255.75,256.0,F4,0,0,0,4
889,256.0,256.25,D4,0,0,0,2
890,256.25,256.5,C4,0,0,0,1
891,256.5,256.75,G4,0,0,0,5
892,256.75,257.0,F4,0,0,0,4
893,257.0,257.25,D4,0,0,0,2
894,257.25,257.5,C4,0,0,0,1
895,257.5,257.75,G4,0,0,0,5
896,257.75,258.0,F4,0,0,0,4
897,258.0,259.0,C4,0,0,0,1
898,259.0,259.25,F4,0,0,0,4
899,259.25,259.5,D4,0,0,0,2
900,259.5,259.75,C4,0,0,0,1
901,259.75,260.0,G4,0,0,0,5
902,260.0,260.25,F4,0,0,0,4
903,260.25,260.5,D4,0,0,0,2
904,260.5,260.75,C4,0,0,0,1
905,260.75,261.0,G4,0,0,0,5
906,261.0,261.25,F4,0,0,0,4
907,261.25,261.5,D4,0,0,0,2
908,261.5,261.75,C4,0,0,0,1
909,261.75,262.0,G4,0,0,0,5
910,262.0,262.25,F4,0,0,0,4
911,262.25,262.5,D4,0,0,0,2
912,262.5,262.75,C4,0,0,0,1
913,262.75,263.0,G4,0,0,0,5
914,263.0,264.0,F4,0,0,0,4
915,264.0,264.25,F4,0,0,0,4
916,264.25,264.5,D4,0,0,0,2
917,264.5,264.75,F4,0,0,0,4
918,264.75,265.0,D4,0,0,0,2
919,265.0,265.25,C4,0,0,0,1
920,265.25,265.5,G4,0,0,0,5
921,265.5,265.75,C4,0,0,0,1
922,265.75,266.0,G4,0,0,0,5
923,266.0,266.25,F4,0,0,0,4
924,266.25,266.5,D4,0,0,0,2
925,266.5,266.75,F4,0,0,0,4
926,266.75,267.0,D4,0,0,0,2
927,267.0,267.25,C4,0,0,0,1
928,267.25,267.5,G4,0,0,0,5
929,267.5,267.75,C4,0,0,0,1
930,267.75,268.0,G4,0,0,0,5
931,268.0,269.0,F4,0,0,0,4
932,269.0,269.25,C4,0,0,0,1
933,269.25,269.5,G4,0,0,0,5
934,269.5,269.75,F4,0,0,0,4
935,269.75,270.0,G4,0,0,0,5
936,270.0,270.25,C4,0,0,0,1
937,270.25,270.5,G4,0,0,0,5
938,270.5,270.75,F4,0,0,0,4
939,270.75,271.0,G4,0,0,0,5
940,271.0,271.25,C4,0,0,0,1
941,271.25,271.5,G4,0,0,0,5
942,271.5,271.75,F4,0,0,0,4
943,271.75,272.0,G4,0,0,0,5
944,272.0,272.25,C4,0,0,0,1
945,272.25,272.5,G4,0,0,0,5
946,272.5,272.75,F4,0,0,0,4
947,272.75,273.0,G4,0,0,0,5
948,273.0,274.0,C4,0,0,0,1
949,274.0,274.25,G4,0,0,0,5
950,274.25,274.5,D4,0,0,0,2
951,274.5,274.75,F4,0,0,0,4
952,274.75,275.0,C4,0,0,0,1
953,275.0,275.25,G4,0,0,0,5
954,275.25,275.5,D4,0,0,0,2
955,275.5,275.75,F4,0,0,0,4
956,275.75,276.0,C4,0,0,0,1
957,276.0,276.25,G4,0,0,0,5
958,276.25,276.5,D4,0,0,0,2
959,276.5,276.75,F4,0,0,0,4
960,276.75,277.0,C4,0,0,0,1
961,277.0,277.25,G4,0,0,0,5
962,277.25,277.5,D4,0,0,0,2
963,277.5,277.75,F4,0,0,0,4
964,277.75,278.0,C4,0,0,0,1
965,278.0,279.0,F4,0,0,0,4
966,279.0,279.25,G4,0,0,0,5
967,279.25,279.5,C4,0,0,0,1
968,279.5,279.75,E4,0,0,0,3
969,279.75,280.0,C4,0,0,0,1
970,280.0,280.25,G4,0,0,0,5
971,280.25,280.5,C4,0,0,0,1
972,280.5,280.75,E4,0,0,0,3
973,280.75,281.0,C4,0,0,0,1
974,281.0,281.25,G4,0,0,0,5
975,281.25,281.5,C4,0,0,0,1
976,281.5,281.75,E4,0,0,0,3
977,281.75,282.0,C4,0,0,0,1
978,282.0,282.25,G4,0,0,0,5
979,282.25,282.5,C4,0,0,0,1
980,282.5,282.75,E4,0,0,0,3
981,282.75,283.0,C4,0,0,0,1
982,283.0,284.0,G4,0,0,0,5
983,284.0,284.25,C4,0,0,0,1
984,284.25,284.5,E4,0,0,0,3
985,284.5,284.75,D4,0,0,0,2
986,284.75,285.0,E4,0,0,0,3
987,285.0,285.25,C4,0,0,0,1
988,285.25,285.5,E4,0,0,0,3
989,285.5,285.75,G4,0,0,0,5
990,285.75,286.0,D4,0,0,0,2
991,286.0,286.25,C4,0,0,0,1
992,286.25,286.5,E4,0,0,0,3
993,286.5,286.75,D4,0,0,0,2
994,286.75,287.0,E4,0,0,0,3
995,287.0,287.25,C4,0,0,0,1
996,287.25,287.5,E4,0,0,0,3
997,287.5,287.75,G4,0,0,0,5
998,287.75,288.0,D4,0,0,0,2
999,288.0,289.0,E4,0,0,0,3
1000,289.0,289.25,E4,0,0,0,3
1001,289.25,289.5,C4,0,0,0,1
1002,289.5,289.75,G4,0,0,0,5
1003,289.75,290.0,D4,0,0,0,2
1004,290.0,290.25,E4,0,0,0,3
1005,290.25,290.5,C4,0,0,0,1
1006,290.5,290.75,G4,0,0,0,5
1007,290.75,291.0,D4,0,0,0,2
1008,291.0,291.25,E4,0,0,0,3
1009,291.25,291.5,C4,0,0,0,1
1010,291.5,291.75,G4,0,0,0,5
1011,291.75,292.0,D4,0,0,0,2
1012,292.0,292.25,E4,0,0,0,3
1013,292.25,292.5,C4,0,0,0,1
1014,292.5,292.75,G4,0,0,0,5
1015,292.75,293.0,D4,0,0,0,2
1016,293.0,294.0,E4,0,0,0,3
1017,294.0,294.25,D4,0,0,0,2
1018,294.25,294.5,E4,0,0,0,3
1019,294.5,294.75,C4,0,0,0,1
1020,294.75,295.0,G4,0,0,0,5
1021,295.0,295.25,D4,0,0,0,2
1022,295.25,295.5,E4,0,0,0,3
1023,295.5,295.75,C4,0,0,0,1
1024,295.75,296.0,G4,0,0,0,5
1025,296.0,296.25,D4,0,0,0,2
1026,296.25,296.5,E4,0,0,0,3
1027,296.5,296.75,C4,0,0,0,1
1028,296.75,297.0,G4,0,0,0,5
1029,297.0,297.25,D4,0,0,0,2
1030,297.25,297.5,E4,0,0,0,3
1031,297.5,297.75,C4,0,0,0,1
1032,297.75,298.0,G4,0,0,0,5
1033,298.0,299.0,E4,0,0,0,4
1034,299.0,299.25,D4,0,0,0,3
1035,299.25,299.5,C4,0,0,0,2
1036,299.5,299.75,D4,0,0,0,3
1037,299.75,300.0,C4,0,0,0,2
1038,300.0,300.25,E4,0,0,0,3
1039,300.25,300.5,D4,0,0,0,2
1040,300.5,300.75,E4,0,0,0,3
1041,300.75,301.0,D4,0,0,0,2
1042,301.0,301.25,G4,0,0,0,5
1043,301.25,301.5,E4,0,0,0,3
1044,301.5,301.75,G4,0,0,0,5
1045,301.75,302.0,E4,0,0,0,3
1046,302.0,302.25,D4,0,0,0,2
1047,302.25,302.5,E4,0,0,0,3
1048,302.5,302.75,D4,0,0,0,2
1049,302.75,303.0,E4,0,0,0,3
1050,303.0,304.0,C4,0,0,0,1
1051,304.0,304.25,D4,0,0,0,3
1052,304.25,304.5,F4,0,0,0,5
1053,304.5,304.75,C4,0,0,0,2
1054,304.75,305.0,E4,0,0,0,4
1055,305.0,305.25,D4,0,0,0,3
1056,305.25,305.5,F4,0,0,0,5
1057,305.5,305.75,C4,0,0,0,2
1058,305.75,306.0,E4,0,0,0,4
1059,306.0,306.25,D4,0,0,0,3
1060,306.25,306.5,F4,0,0,0,5
1061,306.5,306.75,C4,0,0,0,2
1062,306.75,307.0,E4,0,0,0,4
1063,307.0,307.25,D4,0,0,0,3
1064,307.25,307.5,F4,0,0,0,5
1065,307.5,307.75,C4,0,0,0,2
1066,307.75,308.0,E4,0,0,0,4
1067,308.0,309.0,D4,0,0,0,3
1068,309.0,309.25,D4,0,0,0,3
1069,309.25,309.5,E4,0,0,0,4
1070,309.5,309.75,C4,0,0,0,2
1071,309.75,310.0,F4,0,0,0,5
1072,310.0,310.25,D4,0,0,0,3
1073,310.25,310.5,E4,0,0,0,4
1074,310.5,310.75,C4,0,0,0,2
1075,310.75,311.0,F4,0,0,0,5
1076,311.0,311.25,D4,0,0,0,3
1077,311.25,311.5,E4,0,0,0,4
1078,311.5,311.75,C4,0,0,0,2
1079,311.75,312.0,F4,0,0,0,5
1080,312.0,312.25,D4,0,0,0,3
1081,312.25,312.5,E4,0,0,0,4
1082,312.5,312.75,C4,0,0,0,2
1083,312.75,313.0,F4,0,0,0,5
1084,313.0,314.0,D4,0,0,0,3
1085,314.0,314.25,E4,0,0,0,4
1086,314.25,314.5,C4,0,0,0,2
1087,314.5,314.75,D4,0,0,0,3
1088,314.75,315.0,E4,0,0,0,4
1089,315.0,315.25,F4,0,0,0,5
1090,315.25,315.5,E4,0,0,0,4
1091,315.5,315.75,D4,0,0,0,3
1092,315.75,316.0,F4,0,0,0,5
1093,316.0,316.25,E4,0,0,0,4
1094,316.25,316.5,C4,0,0,0,2
1095,316.5,316.75,D4,0,0,0,3
1096,316.75,317.0,E4,0,0,0,4
1097,317.0,317.25,F4,0,0,0,5
1098,317.25,317.5,E4,0,0,0,4
1099,317.5,317.75,D4,0,0,0,3
1100,317.75,318.0,F4,0,0,0,5
1101,318.0,319.0,E4,0,0,0,4
1102,319.0,319.25,F4,0,0,0,5
1103,319.25,319.5,E4,0,0,0,4
1104,319.5,319.75,F4,0,0,0,5
1105,319.75,320.0,E4,0,0,0,4
1106,320.0,320.25,F4,0,0,0,5
1107,320.25,320.5,D4,0,0,0,3
1108,320.5,320.75,C4,0,0,0,2
1109,320.75,321.0,E4,0,0,0,4
1110,321.0,321.25,F4,0,0,0,5
1111,321.25,321.5,E4,0,0,0,4
1112,321.5,321.75,F4,0,0,0,5
1113,321.75,322.0,E4,0,0,0,4
1114,322.0,322.25,F4,0,0,0,5
1115,322.25,322.5,D4,0,0,0,3
1116,322.5,322.75,C4,0,0,0,2
1117,322.75,323.0,E4,0,0,0,4
1118,323.0,324.0,F4,0,0,0,5
1119,324.0,324.25,D4,0,0,0,3
1120,324.25,324.5,E4,0,0,0,4
1121,324.5,324.75,D4,0,0,0,3
1122,324.75,325.0,E4,0,0,0,4
1123,325.0,325.25,D4,0,0,0,3
1124,325.25,325.5,E4,0,0,0,4
1125,325.5,325.75,C4,0,0,0,2
1126,325.75,326.0,E4,0,0,0,4
1127,326.0,326.25,D4,0,0,0,3
1128,326.25,326.5,E4,0,0,0,4
1129,326.5,326.75,D4,0,0,0,3
1130,326.75,327.0,E4,0,0,0,4
1131,327.0,327.25,D4,0,0,0,3
1132,327.25,327.5,E4,0,0,0,4
1133,327.5,327.75,C4,0,0,0,2
1134,327.75,328.0,E4,0,0,0,4
1135,328.0,329.0,D4,0,0,0,3
1136,329.0,329.25,C4,0,0,0,2
1137,329.25,329.5,D4,0,0,0,3
1138,329.5,329.75,C4,0,0,0,2
1139,329.75,330.0,D4,0,0,0,3
1140,330.0,330.25,C4,0,0,0,2
1141,330.25,330.5,E4,0,0,0,4
1142,330.5,330.75,F4,0,0,0,5
1143,330.75,331.0,D4,0,0,0,3
1144,331.0,331.25,C4,0,0,0,2
1145,331.25,331.5,D4,0,0,0,3
1146,331.5,331.75,C4,0,0,0,2
1147,331.75,332.0,D4,0,0,0,3
1148,332.0,332.25,C4,0,0,0,2
1149,332.25,332.5,E4,0,0,0,4
1150,332.5,332.75,F4,0,0,0,5
1151,332.75,333.0,D4,0,0,0,3
1152,333.0,334.0,C4,0,0,0,2
1153,334.0,334.25,E4,0,0,0,3
1154,334.25,334.5,D4,0,0,0,2
1155,334.5,334.75,C4,0,0,0,1
1156,334.75,335.0,D4,0,0,0,3
1157,335.0,335.25,E4,0,0,0,4
1158,335.25,335.5,D4,0,0,0,3
1159,335.5,335.75,C4,0,0,0,2
1160,335.75,336.0,D4,0,0,0,3
1161,336.0,336.25,E4,0,0,0,4
1162,336.25,336.5,D4,0,0,0,3
1163,336.5,336.75,C4,0,0,0,2
1164,336.75,337.0,D4,0,0,0,3
1165,337.0,337.25,E4,0,0,0,4
1166,337.25,337.5,D4,0,0,0,3
1167,337.5,337.75,C4,0,0,0,2
1168,337.75,338.0,D4,0,0,0,3
1169,338.0,339.0,E4,0,0,0,4
0,0.0,0.25,C3,0,0,1,-5
1,0.25,0.5,D3,0,0,1,-4
2,0.5,0.75,E3,0,0,1,-3
3,0.75,1.0,F3,0,0,1,-2
4,1.0,1.25,G3,0,0,1,-1
5,1.25,1.5,F3,0,0,1,-2
6,1.5,1.75,E3,0,0,1,-3
7,1.75,2.0,D3,0,0,1,-4
8,2.0,2.25,C3,0,0,1,-5
9,2.25,2.5,D3,0,0,1,-4
10,2.5,2.75,E3,0,0,1,-3
11,2.75,3.0,F3,0,0,1,-2
12,3.0,3.25,G3,0,0,1,-1
13,3.25,3.5,F3,0,0,1,-2
14,3.5,3.75,E3,0,0,1,-3
15,3.75,4.0,D3,0,0,1,-4
16,4.0,4.25,C3,0,0,1,-5
17,4.25,4.5,D3,0,0,1,-4
18,4.5,4.75,E3,0,0,1,-3
19,4.75,5.0,F3,0,0,1,-2
20,5.0,5.25,G3,0,0,1,-1
21,5.25,5.5,F3,0,0,1,-2
22,5.5,5.75,E3,0,0,1,-3
23,5.75,6.0,D3,0,0,1,-4
24,6.0,6.25,C3,0,0,1,-5
25,6.25,6.5,D3,0,0,1,-4
26,6.5,6.75,E3,0,0,1,-3
27,6.75,7.0,F3,0,0,1,-2
28,7.0,7.25,G3,0,0,1,-1
29,7.25,7.5,F3,0,0,1,-2
30,7.5,7.75,E3,0,0,1,-3
31,7.75,8.0,D3,0,0,1,-4
32,8.0,9.0,C3,0,0,1,-5
33,9.0,9.25,G3,0,0,1,-1
34,9.25,9.5,F3,0,0,1,-2
35,9.5,9.75,E3,0,0,1,-3
36,9.75,10.0,D3,0,0,1,-4
37,10.0,10.25,C3,0,0,1,-5
38,10.25,10.5,D3,0,0,1,-4
39,10.5,10.75,E3,0,0,1,-3
40,10.75,11.0,F3,0,0,1,-2
41,11.0,11.25,G3,0,0,1,-1
42,11.25,11.5,F3,0,0,1,-2
43,11.5,11.75,E3,0,0,1,-3
44,11.75,12.0,D3,0,0,1,-4
45,12.0,12.25,C3,0,0,1,-5
46,12.25,12.5,D3,0,0,1,-4
47,12.5,12.75,E3,0,0,1,-3
48,12.75,13.0,F3,0,0,1,-2
49,13.0,13.25,G3,0,0,1,-1
50,13.25,13.5,F3,0,0,1,-2
51,13.5,13.75,E3,0,0,1,-3
52,13.75,14.0,D3,0,0,1,-4
53,14.0,14.25,C3,0,0,1,-5
54,14.25,14.5,D3,0,0,1,-4
55,14.5,14.75,E3,0,0,1,-3
56,14.75,15.0,F3,0,0,1,-2
57,15.0,15.25,G3,0,0,1,-1
58,15.25,15.5,F3,0,0,1,-2
59,15.5,15.75,E3,0,0,1,-3
60,15.75,16.0,D3,0,0,1,-4
61,16.0,16.25,C3,0,0,1,-5
62,16.25,16.5,D3,0,0,1,-4
63,16.5,16.75,E3,0,0,1,-3
64,16.75,17.0,F3,0,0,1,-2
65,17.0,18.0,G3,0,0,1,-1
66,18.0,18.25,C3,0,0,1,-5
67,18.25,18.5,D3,0,0,1,-4
68,18.5,18.75,F3,0,0,1,-2
69,18.75,19.0,E3,0,0,1,-3
70,19.0,19.25,G3,0,0,1,-1
71,19.25,19.5,F3,0,0,1,-2
72,19.5,19.75,D3,0,0,1,-4
73,19.75,20.0,E3,0,0,1,-3
74,20.0,20.25,C3,0,0,1,-5
75,20.25,20.5,D3,0,0,1,-4
76,20.5,20.75,F3,0,0,1,-2
77,20.75,21.0,E3,0,0,1,-3
78,21.0,21.25,G3,0,0,1,-1
79,21.25,21.5,F3,0,0,1,-2
80,21.5,21.75,D3,0,0,1,-4
81,21.75,22.0,E3,0,0,1,-3
82,22.0,23.0,C3,0,0,1,-5
83,23.0,23.25,G3,0,0,1,-1
84,23.25,23.5,F3,0,0,1,-2
85,23.5,23.75,D3,0,0,1,-4
86,23.75,24.0,E3,0,0,1,-3
87,24.0,24.25,C3,0,0,1,-5
88,24.25,24.5,D3,0,0,1,-4
89,24.5,24.75,F3,0,0,1,-2
90,24.75,25.0,E3,0,0,1,-3
91,25.0,25.25,G3,0,0,1,-1
92,25.25,25.5,F3,0,0,1,-2
93,25.5,25.75,D3,0,0,1,-4
94,25.75,26.0,E3,0,0,1,-3
95,26.0,26.25,C3,0,0,1,-5
96,26.25,26.5,D3,0,0,1,-4
97,26.5,26.75,F3,0,0,1,-2
98,26.75,27.0,E3,0,0,1,-3
99,27.0,28.0,G3,0,0,1,-1
100,28.0,28.25,C3,0,0,1,-5
101,28.25,28.5,E3,0,0,1,-3
102,28.5,28.75,D3,0,0,1,-4
103,28.75,29.0,F3,0,0,1,-2
104,29.0,29.25,E3,0,0,1,-3
105,29.25,29.5,G3,0,0,1,-1
106,29.5,29.75,F3,0,0,1,-2
107,29.75,30.0,D3,0,0,1,-4
108,30.0,30.25,C3,0,0,1,-5
109,30.25,30.5,E3,0,0,1,-3
110,30.5,30.75,D3,0,0,1,-4
111,30.75,31.0,F3,0,0,1,-2
112,31.0,31.25,E3,0,0,1,-3
113,31.25,31.5,G3,0,0,1,-1
114,31.5,31.75,F3,0,0,1,-2
115,31.75,32.0,D3,0,0,1,-4
116,32.0,33.0,C3,0,0,1,-5
117,33.0,33.25,G3,0,0,1,-1
118,33.25,33.5,E3,0,0,1,-3
119,33.5,33.75,F3,0,0,1,-2
120,33.75,34.0,D3,0,0,1,-4
121,34.0,34.25,E3,0,0,1,-3
122,34.25,34.5,C3,0,0,1,-5
123,34.5,34.75,D3,0,0,1,-4
124,34.75,35.0,F3,0,0,1,-2
125,35.0,35.25,G3,0,0,1,-1
126,35.25,35.5,E3,0,0,1,-3
127,35.5,35.75,F3,0,0,1,-2
128,35.75,36.0,D3,0,0,1,-4
129,36.0,36.25,E3,0,0,1,-3
130,36.25,36.5,C3,0,0,1,-5
131,36.5,36.75,D3,0,0,1,-4
132,36.75,37.0,F3,0,0,1,-2
133,37.0,38.0,G3,0,0,1,-1
134,38.0,38.25,C3,0,0,1,-5
135,38.25,38.5,F3,0,0,1,-2
136,38.5,38.75,D3,0,0,1,-4
137,38.75,39.0,G3,0,0,1,-1
138,39.0,39.25,E3,0,0,1,-3
139,39.25,39.5,D3,0,0,1,-4
140,39.5,39.75,F3,0,0,1,-2
141,39.75,40.0,E3,0,0,1,-3
142,40.0,40.25,C3,0,0,1,-5
143,40.25,40.5,F3,0,0,1,-2
144,40.5,40.75,D3,0,0,1,-4
145,40.75,41.0,G3,0,0,1,-1
146,41.0,41.25,E3,0,0,1,-3
