74,37.0,37.5,B3,0,0,1,-1
75,37.5,38.0,F#3,0,0,1,-2
76,38.0,38.5,F#2,0,0,1,-5
77,38.5,39.0,C#3,0,0,1,-3
78,39.0,39.5,A3,0,0,1,-1
79,39.5,40.0,C#3,0,0,1,-3
80,40.0,40.5,G2,0,0,1,-5
81,40.5,41.0,D3,0,0,1,-2
82,41.0,41.5,G3,0,0,1,-1
83,41.5,42.0,D3,0,0,1,-2
84,42.0,42.5,D2,0,0,1,-5
85,42.5,43.0,A2,0,0,1,-2
86,43.0,43.5,D3,0,0,1,-1
87,43.5,44.0,F#3,0,0,1,-2
88,44.0,44.5,G2,0,0,1,-5
89,44.5,45.0,D3,0,0,1,-2
90,45.0,45.5,G3,0,0,1,-1
91,45.5,46.0,B3,0,0,1,-2
92,46.0,46.5,A2,0,0,1,-5
93,46.5,47.0,E3,0,0,1,-2
94,47.0,47.5,A3,0,0,1,-1
95,47.5,48.0,C#4,0,0,1,-2
96,48.0,48.5,D3,0,0,1,-5
97,48.5,49.0,A3,0,0,1,-2
98,49.0,49.5,D4,0,0,1,-1
99,49.5,50.0,F#4,0,0,1,-2
100,50.0,50.5,A2,0,0,1,-5
101,50.5,51.0,E3,0,0,1,-2
102,51.0,51.5,A3,0,0,1,-1
103,51.5,52.0,E3,0,0,1,-2
104,52.0,52.5,B2,0,0,1,-5
105,52.5,53.0,F#3,0,0,1,-2
106,53.0,53.5,B3,0,0,1,-1
107,53.5,54.0,F#3,0,0,1,-2
108,54.0,54.5,F#2,0,0,1,-5
109,54.5,55.0,C#3,0,0,1,-3
110,55.0,55.5,A3,0,0,1,-1
111,55.5,56.0,C#3,0,0,1,-3
112,56.0,56.5,G2,0,0,1,-5
113,56.5,57.0,D3,0,0,1,-2
114,57.0,57.5,G3,0,0,1,-1
115,57.5,58.0,D3,0,0,1,-2
116,58.0,58.5,D2,0,0,1,-5
117,58.5,59.0,A2,0,0,1,-2
118,59.0,59.5,D3,0,0,1,-1
119,59.5,60.0,F#3,0,0,1,-2
120,60.0,60.5,G2,0,0,1,-5
121,60.5,61.0,D3,0,0,1,-2
122,61.0,61.5,G3,0,0,1,-1
123,61.5,62.0,B3,0,0,1,-2
124,62.0,62.5,A2,0,0,1,-5
125,62.5,63.0,E3,0,0,1,-2
126,63.0,63.5,A3,0,0,1,-1
127,63.5,64.0,C#4,0,0,1,-2
128,64.0,64.5,D3,0,0,1,-5
129,64.5,65.0,A3,0,0,1,-2
130,65.0,65.5,D4,0,0,1,-1
131,65.5,66.0,A3,0,0,1,-2
132,66.0,66.5,A2,0,0,1,-5
133,66.5,67.0,E3,0,0,1,-2
134,67.0,67.5,A3,0,0,1,-1
135,67.5,68.0,E3,0,0,1,-2
136,68.0,68.5,B2,0,0,1,-5
137,68.5,69.0,F#3,0,0,1,-2
138,69.0,69.5,B3,0,0,1,-1
139,69.5,70.0,F#3,0,0,1,-2
140,70.0,70.5,F#2,0,0,1,-5
141,70.5,71.0,C#3,0,0,1,-3
142,71.0,71.5,A3,0,0,1,-1
143,71.5,72.0,C#3,0,0,1,-3
144,72.0,72.5,G2,0,0,1,-5
145,72.5,73.0,D3,0,0,1,-2
146,73.0,73.5,G3,0,0,1,-1
147,73.5,74.0,D3,0,0,1,-2
148,74.0,74.5,D2,0,0,1,-5
149,74.5,75.0,A2,0,0,1,-2
150,75.0,75.5,D3,0,0,1,-1
151,75.5,76.0,F#3,0,0,1,-2
152,76.0,76.5,G2,0,0,1,-5
153,76.5,77.0,D3,0,0,1,-2
154,77.0,77.5,G3,0,0,1,-1
155,77.5,78.0,B3,0,0,1,-2
156,78.0,78.5,A2,0,0,1,-5
157,78.5,79.0,E3,0,0,1,-2
158,79.0,79.5,A3,0,0,1,-1
159,79.5,80.0,C#4,0,0,1,-2
160,80.0,80.5,D3,0,0,1,-5
161,80.5,81.0,A3,0,0,1,-2
162,81.0,81.5,D4,0,0,1,-1
163,81.5,82.0,A3,0,0,1,-2
164,82.0,82.5,A2,0,0,1,-5
165,82.5,83.0,E3,0,0,1,-2
166,83.0,83.5,A3,0,0,1,-1
167,83.5,84.0,E3,0,0,1,-2
168,84.0,84.5,B2,0,0,1,-5
169,84.5,85.0,F#3,0,0,1,-2
170,85.0,85.5,B3,0,0,1,-1
171,85.5,86.0,F#3,0,0,1,-2
172,86.0,86.5,F#2,0,0,1,-5
173,86.5,87.0,C#3,0,0,1,-3
174,87.0,87.5,A3,0,0,1,-1
175,87.5,88.0,C#3,0,0,1,-3
176,88.0,88.5,G2,0,0,1,-5
177,88.5,89.0,D3,0,0,1,-2
178,89.0,89.5,G3,0,0,1,-1
179,89.5,90.0,D3,0,0,1,-2
180,90.0,90.5,D2,0,0,1,-5
181,90.5,91.0,A2,0,0,1,-2
182,91.0,91.5,D3,0,0,1,-1
183,91.5,92.0,F#3,0,0,1,-2
184,92.0,92.5,G2,0,0,1,-5
185,92.5,93.0,D3,0,0,1,-2
186,93.0,93.5,G3,0,0,1,-1
187,93.5,94.0,B3,0,0,1,-2
188,94.0,94.5,A2,0,0,1,-5
189,94.5,95.0,E3,0,0,1,-2
190,95.0,95.5,A3,0,0,1,-1
191,95.5,96.0,C#4,0,0,1,-2
192,96.0,96.5,D3,0,0,1,-5
193,96.5,97.0,A3,0,0,1,-2
194,97.0,97.5,D4,0,0,1,-1
195,97.5,98.0,A3,0,0,1,-2
196,98.0,98.5,A2,0,0,1,-5
197,98.5,99.0,E3,0,0,1,-2
198,99.0,99.5,A3,0,0,1,-1
199,99.5,100.0,E3,0,0,1,-2
200,100.0,100.5,B2,0,0,1,-5
201,100.5,101.0,F#3,0,0,1,-2
202,101.0,101.5,B3,0,0,1,-1
203,101.5,102.0,F#3,0,0,1,-2
204,102.0,102.5,F#2,0,0,1,-5
205,102.5,103.0,C#3,0,0,1,-3
206,103.0,103.5,A3,0,0,1,-1
207,103.5,104.0,C#3,0,0,1,-3
208,104.0,104.5,G2,0,0,1,-5
209,104.5,105.0,D3,0,0,1,-2
210,105.0,105.5,G3,0,0,1,-1
211,105.5,106.0,D3,0,0,1,-2
212,106.0,106.5,D2,0,0,1,-5
213,106.5,107.0,A2,0,0,1,-2
214,107.0,107.5,D3,0,0,1,-1
215,107.5,108.0,F#3,0,0,1,-2
216,108.0,108.5,G2,0,0,1,-5
217,108.5,109.0,D3,0,0,1,-2
218,109.0,109.5,G3,0,0,1,-1
219,109.5,110.0,B3,0,0,1,-2
220,110.0,110.5,A2,0,0,1,-5
221,110.5,111.0,E3,0,0,1,-2
222,111.0,111.5,A3,0,0,1,-1
223,111.5,112.0,C#4,0,0,1,-2
224,112.0,112.5,D3,0,0,1,-5
225,112.5,113.0,A3,0,0,1,-2
226,113.0,113.5,D4,0,0,1,-1
227,113.5,114.0,A3,0,0,1,-2
228,114.0,114.5,A2,0,0,1,-5
229,114.5,115.0,E3,0,0,1,-2
230,115.0,115.5,A3,0,0,1,-1
231,115.5,116.0,E3,0,0,1,-2
232,116.0,116.5,B2,0,0,1,-5
233,116.5,117.0,F#3,0,0,1,-2
234,117.0,117.5,B3,0,0,1,-1
235,117.5,118.0,F#3,0,0,1,-2
236,118.0,118.5,F#2,0,0,1,-5
237,118.5,119.0,C#3,0,0,1,-3
238,119.0,119.5,A3,0,0,1,-1
239,119.5,120.0,C#3,0,0,1,-3
240,120.0,120.5,G2,0,0,1,-5
241,120.5,121.0,D3,0,0,1,-2
242,121.0,121.5,G3,0,0,1,-1
243,121.5,122.0,D3,0,0,1,-2
244,122.0,122.5,D2,0,0,1,-5
245,122.5,123.0,A2,0,0,1,-2
246,123.0,123.5,D3,0,0,1,-1
247,123.5,124.0,F#3,0,0,1,-2
248,124.0,124.5,G2,0,0,1,-5
249,124.5,125.0,D3,0,0,1,-2
250,125.0,125.5,G3,0,0,1,-1
251,125.5,126.0,B3,0,0,1,-2
252,126.0,126.5,A2,0,0,1,-5
253,126.5,127.0,E3,0,0,1,-2
254,127.0,127.5,A3,0,0,1,-1
255,127.5,128.0,C#4,0,0,1,-2
256,128.0,128.5,D3,0,0,1,-5
257,128.5,129.0,A3,0,0,1,-2
258,129.0,129.5,D4,0,0,1,-1
259,129.5,130.0,A3,0,0,1,-2
260,130.0,130.5,A2,0,0,1,-5
261,130.5,131.0,E3,0,0,1,-2
262,131.0,131.5,A3,0,0,1,-1
263,131.5,132.0,E3,0,0,1,-2
264,132.0,132.5,B2,0,0,1,-5
265,132.5,133.0,F#3,0,0,1,-2
266,133.0,133.5,B3,0,0,1,-1
267,133.5,134.0,F#3,0,0,1,-2
268,134.0,134.5,F#2,0,0,1,-5
269,134.5,135.0,C#3,0,0,1,-3
270,135.0,135.5,A3,0,0,1,-1
271,135.5,136.0,C#3,0,0,1,-3
272,136.5,137.0,D3,0,0,1,-2
273,137.0,137.5,G3,0,0,1,-1
274,137.5,138.0,D3,0,0,1,-2
275,138.0,138.5,D2,0,0,1,-5
276,138.5,139.0,A2,0,0,1,-2
277,139.0,139.5,D3,0,0,1,-1
278,139.5,140.0,F#3,0,0,1,-2
279,140.0,140.5,G2,0,0,1,-5
280,140.5,141.0,D3,0,0,1,-2
281,141.0,141.5,G3,0,0,1,-1
282,141.5,142.0,B3,0,0,1,-2
283,142.0,142.5,A2,0,0,1,-5
284,142.5,143.0,E3,0,0,1,-2
285,143.0,143.5,A3,0,0,1,-1
286,143.5,144.0,C#4,0,0,1,-2
287,144.0,144.5,D3,0,0,1,-5
288,144.5,145.0,A3,0,0,1,-2
289,145.0,145.5,D4,0,0,1,-1
290,145.5,146.0,A3,0,0,1,-2
291,146.0,146.5,A2,0,0,1,-5
292,146.5,147.0,E3,0,0,1,-2
293,147.0,147.5,A3,0,0,1,-1
294,147.5,148.0,E3,0,0,1,-2
295,148.0,148.5,B2,0,0,1,-5
296,148.5,149.0,F#3,0,0,1,-2
297,149.0,149.5,B3,0,0,1,-1
298,149.5,150.0,F#3,0,0,1,-2
299,150.0,150.5,F#2,0,0,1,-5
300,150.5,151.0,C#3,0,0,1,-3
301,151.0,151.5,A3,0,0,1,-1
302,151.5,152.0,C#3,0,0,1,-3
303,152.0,152.5,G2,0,0,1,-5
304,152.5,153.0,D3,0,0,1,-2
305,153.0,153.5,G3,0,0,1,-1
306,153.5,154.0,D3,0,0,1,-2
307,154.0,154.5,D2,0,0,1,-5
308,154.5,155.0,A2,0,0,1,-2
309,155.0,155.5,D3,0,0,1,-1
310,155.5,156.0,F#3,0,0,1,-2
311,156.0,156.5,G2,0,0,1,-5
312,156.5,157.0,D3,0,0,1,-2
313,157.0,157.5,G3,0,0,1,-1
314,157.5,158.0,B3,0,0,1,-2
315,158.0,158.5,A2,0,0,1,-5
316,158.5,159.0,E3,0,0,1,-2
317,159.0,159.5,A3,0,0,1,-1
318,159.5,160.0,C#4,0,0,1,-2
319,160.0,160.5,D3,0,0,1,-5
320,160.5,161.0,A3,0,0,1,-2
321,161.0,161.5,D4,0,0,1,-1
322,161.5,162.0,A3,0,0,1,-2
323,162.0,162.5,A2,0,0,1,-5
324,162.5,163.0,E3,0,0,1,-2
325,163.0,163.5,A3,0,0,1,-1
326,163.5,164.0,E3,0,0,1,-2
327,164.0,164.5,B2,0,0,1,-5
328,164.5,165.0,F#3,0,0,1,-2
329,165.0,165.5,B3,0,0,1,-1
330,165.5,166.0,F#3,0,0,1,-2
331,166.0,166.5,F#2,0,0,1,-5
332,166.5,167.0,C#3,0,0,1,-3
333,167.0,167.5,A3,0,0,1,-1
334,167.5,168.0,C#3,0,0,1,-3
335,168.0,168.5,G2,0,0,1,-5
336,168.5,169.0,D3,0,0,1,-2
337,169.0,169.5,G3,0,0,1,-1
338,169.5,170.0,D3,0,0,1,-2
339,170.0,170.5,D2,0,0,1,-5
340,170.5,171.0,A2,0,0,1,-2
341,171.0,171.5,D3,0,0,1,-1
342,171.5,172.0,F#3,0,0,1,-2
343,172.0,172.5,G2,0,0,1,-5
344,172.5,173.0,D3,0,0,1,-2
345,173.0,173.5,G3,0,0,1,-1
346,173.5,174.0,B3,0,0,1,-2
347,174.0,174.5,A2,0,0,1,-5
348,174.5,175.0,E3,0,0,1,-2
349,175.0,175.5,A3,0,0,1,-1
350,175.5,176.0,C#4,0,0,1,-2
351,176.0,176.5,D3,0,0,1,-5
352,176.5,177.0,A3,0,0,1,-2
353,177.0,177.5,D4,0,0,1,-1
354,177.5,178.0,A3,0,0,1,-2
355,178.0,178.5,A2,0,0,1,-5
356,178.5,179.0,E3,0,0,1,-2
357,179.0,179.5,A3,0,0,1,-1
358,179.5,180.0,E3,0,0,1,-2
359,180.0,180.5,B2,0,0,1,-5
360,180.5,181.0,F#3,0,0,1,-2
361,181.0,181.5,B3,0,0,1,-1
362,181.5,182.0,F#3,0,0,1,-2
363,182.0,182.5,F#2,0,0,1,-5
364,182.5,183.0,C#3,0,0,1,-3
365,183.0,183.5,A3,0,0,1,-1
366,183.5,184.0,C#3,0,0,1,-3
367,184.0,184.5,G2,0,0,1,-5
368,184.5,185.0,D3,0,0,1,-2
369,185.0,185.5,G3,0,0,1,-1
370,185.5,186.0,D3,0,0,1,-2
371,186.0,186.5,D2,0,0,1,-5
372,186.5,187.0,A2,0,0,1,-2
373,187.0,187.5,D3,0,0,1,-1
374,187.5,188.0,F#3,0,0,1,-2
375,188.0,188.5,G2,0,0,1,-5
376,188.5,189.0,D3,0,0,1,-2
377,189.0,189.5,G3,0,0,1,-1
378,189.5,190.0,B3,0,0,1,-2
379,190.0,190.5,A2,0,0,1,-5
380,190.5,191.0,E3,0,0,1,-2
381,191.0,191.5,A3,0,0,1,-1
382,191.5,192.0,C#4,0,0,1,-2
383,192.0,192.5,D3,0,0,1,-5
384,192.5,193.0,A3,0,0,1,-2
385,193.0,193.5,D4,0,0,1,-1
386,193.5,194.0,A3,0,0,1,-2
387,194.0,194.5,A2,0,0,1,-5
388,194.5,195.0,E3,0,0,1,-2
389,195.0,195.5,A3,0,0,1,-1
390,195.5,196.0,E3,0,0,1,-2
391,196.0,196.5,B2,0,0,1,-5
392,196.5,197.0,F#3,0,0,1,-2
393,197.0,197.5,B3,0,0,1,-1
394,197.5,198.0,F#3,0,0,1,-2
395,198.0,198.5,F#2,0,0,1,-5
396,198.5,199.0,C#3,0,0,1,-3
397,199.0,199.5,A3,0,0,1,-1
398,199.5,200.0,C#3,0,0,1,-3
399,200.0,200.5,G2,0,0,1,-5
400,200.5,201.0,D3,0,0,1,-2
401,201.0,201.5,G3,0,0,1,-1
402,201.5,202.0,D3,0,0,1,-2
403,202.0,202.5,D2,0,0,1,-5
404,202.5,203.0,A2,0,0,1,-2
405,203.0,203.5,D3,0,0,1,-1
406,203.5,204.0,F#3,0,0,1,-2
407,204.0,204.5,G2,0,0,1,-5
408,204.5,205.0,D3,0,0,1,-2
409,205.0,205.5,G3,0,0,1,-1
410,205.5,206.0,B3,0,0,1,-2
411,206.0,206.5,A2,0,0,1,-5
412,206.5,207.0,E3,0,0,1,-2
413,207.0,207.5,A3,0,0,1,-1
414,207.5,208.0,C#4,0,0,1,-2
415,208.0,208.5,D3,0,0,1,-5
416,208.5,209.0,A3,0,0,1,-2
417,209.0,209.5,D4,0,0,1,-1
418,209.5,210.0,A3,0,0,1,-2
419,210.0,210.5,A2,0,0,1,-5
420,210.5,211.0,E3,0,0,1,-2
421,211.0,211.5,A3,0,0,1,-1
422,211.5,212.0,E3,0,0,1,-2
423,212.0,212.5,B2,0,0,1,-5
424,212.5,213.0,F#3,0,0,1,-2
425,213.0,213.5,B3,0,0,1,-1
426,213.5,214.0,F#3,0,0,1,-2
427,214.0,214.5,F#2,0,0,1,-5
428,214.5,215.0,C#3,0,0,1,-3
429,215.0,215.5,A3,0,0,1,-1
430,215.5,216.0,C#3,0,0,1,-3
431,216.0,216.5,G2,0,0,1,-5
432,216.5,217.0,D3,0,0,1,-2
433,217.0,217.5,G3,0,0,1,-1
434,217.5,218.0,D3,0,0,1,-2
435,218.0,218.5,D2,0,0,1,-5
436,218.5,219.0,A2,0,0,1,-2
437,219.0,219.5,D3,0,0,1,-1
438,219.5,220.0,F#3,0,0,1,-2
439,220.0,220.5,G2,0,0,1,-5
440,220.5,221.0,D3,0,0,1,-2
441,221.0,221.5,G3,0,0,1,-1
442,221.5,222.0,B3,0,0,1,-2
443,222.0,222.5,A2,0,0,1,-5
444,222.5,223.0,E3,0,0,1,-2
445,223.0,223.5,A3,0,0,1,-1
446,223.5,224.0,C#4,0,0,1,-2
447,224.0,224.5,D3,0,0,1,-5
448,224.5,225.0,A3,0,0,1,-2
449,225.0,225.5,D4,0,0,1,-1
450,225.5,226.0,A3,0,0,1,-2
451,226.0,226.5,A2,0,0,1,-5
452,226.5,227.0,E3,0,0,1,-2
453,227.0,227.5,A3,0,0,1,-1
454,227.5,228.0,E3,0,0,1,-2
455,228.0,228.5,B2,0,0,1,-5
456,228.5,229.0,F#3,0,0,1,-2
457,229.0,229.5,B3,0,0,1,-1
458,229.5,230.0,F#3,0,0,1,-2
459,230.0,230.5,F#2,0,0,1,-5
460,230.5,231.0,C#3,0,0,1,-3
461,231.0,231.5,A3,0,0,1,-1
462,231.5,232.0,C#3,0,0,1,-3
463,232.0,232.5,G2,0,0,1,-5
464,232.5,233.0,D3,0,0,1,-2
465,233.0,233.5,G3,0,0,1,-1
466,233.5,234.0,D3,0,0,1,-2
467,234.0,234.5,D2,0,0,1,-5
468,234.5,235.0,A2,0,0,1,-2
469,235.0,235.5,D3,0,0,1,-1
470,235.5,236.0,F#3,0,0,1,-2
471,236.0,236.5,G2,0,0,1,-5
472,236.5,237.0,D3,0,0,1,-2
473,237.0,237.5,G3,0,0,1,-1
474,237.5,238.0,B3,0,0,1,-2
475,238.0,238.5,A2,0,0,1,-5
476,238.5,239.0,E3,0,0,1,-2
477,239.0,239.5,A3,0,0,1,-1
478,239.5,240.0,C#4,0,0,1,-2
479,240.0,240.5,D2,0,0,1,-5
480,240.5,241.0,A2,0,0,1,-2
481,241.0,241.5,D3,0,0,1,-1
482,241.5,242.0,F#3,0,0,1,-2
483,244.0,246.0,D2,0,0,1,-5
