643,184.25,184.5,C5,0,0,0,3
644,184.5,184.75,B4,0,0,0,2
645,184.75,185.0,C5,0,0,0,3
646,185.0,185.25,Ab4,0,0,0,1
647,185.25,185.5,C5,0,0,0,3
648,185.5,185.75,B4,0,0,0,2
649,185.75,186.0,C5,0,0,0,3
650,186.0,186.25,D5,0,0,0,4
651,186.25,186.5,C5,0,0,0,3
652,186.5,186.75,B4,0,0,0,2
653,186.75,187.0,C5,0,0,0,3
654,187.0,187.25,Eb5,0,0,0,5
655,187.25,187.5,C5,0,0,0,3
656,187.5,187.75,B4,0,0,0,2
657,187.75,188.0,C5,0,0,0,3
658,188.0,188.25,D5,0,0,0,5
659,188.25,188.5,G4,0,0,0,2
660,188.5,188.75,F4,0,0,0,1
661,188.75,189.0,G4,0,0,0,2
662,189.0,189.25,D4,0,0,0,1
663,189.25,189.5,G4,0,0,0,2
664,189.5,189.75,F4,0,0,0,1
665,189.75,190.0,G4,0,0,0,2
666,190.0,190.25,D5,0,0,0,5
667,190.25,190.5,G4,0,0,0,2
668,190.5,190.75,F4,0,0,0,1
669,190.75,191.0,G4,0,0,0,2
670,191.0,191.25,D4,0,0,0,1
671,191.25,191.5,G4,0,0,0,2
672,191.5,191.75,F4,0,0,0,1
673,191.75,192.0,G4,0,0,0,2
674,192.0,192.25,C5,0,0,0,5
675,192.25,192.5,Eb4,0,0,0,2
676,192.5,192.75,D4,0,0,0,1
677,192.75,193.0,Eb4,0,0,0,2
678,193.0,193.25,C4,0,0,0,1
679,193.25,193.5,Eb4,0,0,0,2
680,193.5,193.75,D4,0,0,0,1
681,193.75,194.0,Eb4,0,0,0,2
682,194.0,194.25,C5,0,0,0,5
683,194.25,194.5,D4,0,0,0,1
684,194.5,194.75,C4,0,0,0,3
685,194.75,195.0,D4,0,0,0,1
686,195.0,195.25,A3,0,0,0,1
687,195.25,195.5,D4,0,0,0,4
688,195.5,195.75,C4,0,0,0,3
689,195.75,196.0,D4,0,0,0,4
690,196.0,196.25,Bb4,0,0,0,5
691,196.25,196.5,D4,0,0,0,2
692,196.5,196.75,C4,0,0,0,1
693,196.75,197.0,D4,0,0,0,2
694,197.0,197.25,Bb3,0,0,0,1
695,197.25,197.5,D4,0,0,0,2
696,197.5,197.75,C4,0,0,0,1
697,197.75,198.0,D4,0,0,0,2
698,198.0,198.25,Bb4,0,0,0,5
699,198.25,198.5,D4,0,0,0,2
700,198.5,198.75,C4,0,0,0,1
701,198.75,199.0,D4,0,0,0,2
702,199.0,199.25,Bb3,0,0,0,1
703,199.25,199.5,D4,0,0,0,2
704,199.5,199.75,C4,0,0,0,1
705,199.75,200.0,D4,0,0,0,2
706,200.0,200.25,Bb4,0,0,0,5
707,200.25,200.5,Eb4,0,0,0,3
708,200.5,200.75,D4,0,0,0,2
709,200.75,201.0,Eb4,0,0,0,3
710,201.0,201.25,Bb3,0,0,0,1
711,201.25,201.5,Eb4,0,0,0,3
712,201.5,201.75,D4,0,0,0,2
713,201.75,202.0,Eb4,0,0,0,3
714,202.0,202.25,Bb4,0,0,0,5
715,202.25,202.5,Eb4,0,0,0,3
716,202.5,202.75,D4,0,0,0,2
717,202.75,203.0,Eb4,0,0,0,3
718,203.0,203.25,Bb3,0,0,0,1
719,203.25,203.5,Eb4,0,0,0,3
720,203.5,203.75,D4,0,0,0,2
721,203.75,204.0,Eb4,0,0,0,3
722,204.0,204.25,A4,0,0,0,5
723,204.25,204.5,C4,0,0,0,2
724,204.5,204.75,Bb3,0,0,0,1
725,204.75,205.0,C4,0,0,0,2
726,205.0,205.25,A3,0,0,0,1
727,205.25,205.5,C4,0,0,0,2
728,205.5,205.75,Bb3,0,0,0,1
729,205.75,206.0,C4,0,0,0,2
730,206.0,206.25,A4,0,0,0,5
731,206.25,206.5,C4,0,0,0,2
732,206.5,206.75,Bb3,0,0,0,1
733,206.75,207.0,C4,0,0,0,2
734,207.0,207.25,A3,0,0,0,1
735,207.25,207.5,C4,0,0,0,2
736,207.5,207.75,Bb3,0,0,0,1
737,207.75,208.0,C4,0,0,0,2
738,208.0,208.25,A4,0,0,0,5
739,208.25,208.5,D4,0,0,0,2
740,208.5,208.75,C4,0,0,0,1
741,208.75,209.0,D4,0,0,0,2
742,209.0,209.25,Bb3,0,0,0,1
743,209.25,209.5,D4,0,0,0,2
744,209.5,209.75,C4,0,0,0,1
745,209.75,210.0,D4,0,0,0,2
746,210.0,210.25,A4,0,0,0,5
747,210.25,210.5,D4,0,0,0,2
748,210.5,210.75,C4,0,0,0,1
749,210.75,211.0,D4,0,0,0,2
750,211.0,211.25,Bb3,0,0,0,1
751,211.25,211.5,D4,0,0,0,2
752,211.5,211.75,C4,0,0,0,1
753,211.75,212.0,D4,0,0,0,2
754,212.0,212.25,G4,0,0,0,5
755,212.25,212.5,Eb4,0,0,0,3
756,212.5,212.75,D4,0,0,0,2
757,212.75,213.0,Eb4,0,0,0,3
758,213.0,213.25,Bb3,0,0,0,1
759,213.25,213.5,Eb4,0,0,0,3
760,213.5,213.75,D4,0,0,0,2
761,213.75,214.0,Eb4,0,0,0,3
762,214.0,214.25,G4,0,0,0,5
763,214.25,214.5,Eb4,0,0,0,3
764,214.5,214.75,D4,0,0,0,2
765,214.75,215.0,Eb4,0,0,0,3
766,215.0,215.25,Bb3,0,0,0,1
767,215.25,215.5,Eb4,0,0,0,3
768,215.5,215.75,D4,0,0,0,2
769,215.75,216.0,Eb4,0,0,0,3
770,216.0,216.25,A4,0,0,0,5
771,216.25,216.5,Eb4,0,0,0,3
772,216.5,216.75,D4,0,0,0,2
773,216.75,217.0,Eb4,0,0,0,3
774,217.0,217.25,C4,0,0,0,1
775,217.25,217.5,Eb4,0,0,0,3
776,217.5,217.75,D4,0,0,0,2
777,217.75,218.0,Eb4,0,0,0,3
778,218.0,218.25,A4,0,0,0,5
779,218.25,218.5,Eb4,0,0,0,3
780,218.5,218.75,D4,0,0,0,2
781,218.75,219.0,Eb4,0,0,0,3
782,219.0,219.25,C4,0,0,0,1
783,219.25,219.5,Eb4,0,0,0,3
784,219.5,219.75,D4,0,0,0,2
785,219.75,220.0,Eb4,0,0,0,3
786,220.0,220.25,A4,0,0,0,5
787,220.25,220.5,G4,0,0,0,3
788,220.5,220.75,F#4,0,0,0,2
789,220.75,221.0,G4,0,0,0,3
790,221.0,221.25,D4,0,0,0,1
791,221.25,221.5,G4,0,0,0,3
792,221.5,221.75,F#4,0,0,0,2
793,221.75,222.0,G4,0,0,0,3
794,222.0,222.25,A4,0,0,0,4
795,222.25,222.5,G4,0,0,0,3
796,222.5,222.75,F#4,0,0,0,2
797,222.75,223.0,G4,0,0,0,3
798,223.0,223.25,D4,0,0,0,1
799,223.25,223.5,G4,0,0,0,3
800,223.5,223.75,F#4,0,0,0,2
801,223.75,224.0,G4,0,0,0,3
802,224.0,224.25,Bb4,0,0,0,5
803,224.25,224.5,G4,0,0,0,3
804,224.5,224.75,F#4,0,0,0,2
805,224.75,225.0,G4,0,0,0,3
806,225.0,225.25,D4,0,0,0,1
807,225.25,225.5,G4,0,0,0,3
808,225.5,225.75,F#4,0,0,0,2
809,225.75,226.0,G4,0,0,0,3
810,226.0,226.25,Bb4,0,0,0,5
811,226.25,226.5,G4,0,0,0,3
812,226.5,226.75,F#4,0,0,0,2
813,226.75,227.0,G4,0,0,0,3
814,227.0,227.25,A4,0,0,0,4
815,227.25,227.5,G4,0,0,0,3
816,227.5,227.75,F#4,0,0,0,2
817,227.75,228.0,G4,0,0,0,3
818,228.0,228.25,Bb4,0,0,0,5
819,228.25,228.5,D4,0,0,0,2
820,228.5,228.75,C4,0,0,0,1
821,228.75,229.0,D4,0,0,0,2
822,229.0,229.25,Bb3,0,0,0,1
823,229.25,229.5,D4,0,0,0,2
824,229.5,229.75,C4,0,0,0,1
825,229.75,230.0,A4,0,0,0,4
826,230.0,230.25,Bb4,0,0,0,5
827,230.25,230.5,D4,0,0,0,2
828,230.5,230.75,C4,0,0,0,1
829,230.75,231.0,A4,0,0,0,4
830,231.0,231.25,Bb4,0,0,0,5
831,231.25,231.5,D4,0,0,0,2
832,231.5,231.75,C4,0,0,0,1
833,231.75,232.0,Bb4,0,0,0,4
834,232.0,232.25,C5,0,0,0,5
835,232.25,232.5,Eb4,0,0,0,2
836,232.5,232.75,D4,0,0,0,1
837,232.75,233.0,Eb4,0,0,0,2
838,233.0,233.25,C4,0,0,0,1
839,233.25,233.5,Eb4,0,0,0,2
840,233.5,233.75,D4,0,0,0,1
841,233.75,234.0,A4,0,0,0,3
842,234.0,234.25,C5,0,0,0,5
843,234.25,234.5,Eb4,0,0,0,2
844,234.5,234.75,D4,0,0,0,1
845,234.75,235.0,G4,0,0,0,3
846,235.0,235.25,C5,0,0,0,5
847,235.25,235.5,Eb4,0,0,0,2
848,235.5,235.75,D4,0,0,0,1
849,235.75,236.0,F4,0,0,0,2
850,236.0,236.25,C5,0,0,0,5
851,236.25,236.5,C4,0,0,0,1
852,236.5,236.75,Bb3,0,0,0,2
853,236.75,237.0,C4,0,0,0,1
854,237.0,237.25,Bb4,0,0,0,5
855,237.25,237.5,C4,0,0,0,1
856,237.5,237.75,Bb3,0,0,0,2
857,237.75,238.0,C4,0,0,0,1
858,238.0,238.25,A4,0,0,0,5
859,238.25,238.5,C4,0,0,0,1
860,238.5,238.75,Bb3,0,0,0,2
861,238.75,239.0,C4,0,0,0,1
862,239.0,239.25,G4,0,0,0,5
863,239.25,239.5,C4,0,0,0,1
864,239.5,239.75,Bb3,0,0,0,2
865,239.75,240.0,C4,0,0,0,1
866,240.0,240.25,A4,0,0,0,5
867,240.25,240.5,D4,0,0,0,2
868,240.5,240.75,C4,0,0,0,1
869,240.75,241.0,D4,0,0,0,2
870,241.0,241.25,Bb3,0,0,0,1
871,241.25,241.5,D4,0,0,0,2
872,241.5,241.75,C4,0,0,0,1
873,241.75,242.0,G4,0,0,0,4
874,242.0,242.25,A4,0,0,0,5
875,242.25,242.5,D4,0,0,0,2
876,242.5,242.75,C4,0,0,0,1
877,242.75,243.0,G4,0,0,0,4
878,243.0,243.25,A4,0,0,0,5
879,243.25,243.5,D4,0,0,0,2
880,243.5,243.75,C4,0,0,0,1
881,243.75,244.0,F4,0,0,0,4
882,244.0,244.25,G4,0,0,0,5
883,244.25,244.5,Eb4,0,0,0,3
884,244.5,244.75,D4,0,0,0,2
885,244.75,245.0,Eb4,0,0,0,3
886,245.0,245.25,Bb3,0,0,0,1
887,245.25,245.5,Eb4,0,0,0,3
888,245.5,245.75,D4,0,0,0,2
889,245.75,246.0,F4,0,0,0,4
890,246.0,246.25,G4,0,0,0,5
891,246.25,246.5,Eb4,0,0,0,2
892,246.5,246.75,D4,0,0,0,1
893,246.75,247.0,Eb4,0,0,0,2
894,247.0,247.25,A4,0,0,0,5
895,247.25,247.5,Eb4,0,0,0,2
896,247.5,247.75,Bb4,0,0,0,5
897,247.75,248.0,Eb4,0,0,0,2
898,248.0,248.25,C5,0,0,0,5
899,248.25,248.5,Eb4,0,0,0,2
900,248.5,248.75,D4,0,0,0,1
901,248.75,249.0,Eb4,0,0,0,2
902,249.0,249.25,C4,0,0,0,1
903,249.25,249.5,Eb4,0,0,0,2
904,249.5,249.75,D4,0,0,0,1
905,249.75,250.0,A4,0,0,0,4
906,250.0,250.25,C5,0,0,0,5
907,250.25,250.5,Eb4,0,0,0,2
908,250.5,250.75,D4,0,0,0,1
909,250.75,251.0,G4,0,0,0,3
910,251.0,251.25,Bb4,0,0,0,5
911,251.25,251.5,Eb4,0,0,0,2
912,251.5,251.75,D4,0,0,0,1
913,251.75,252.0,Eb4,0,0,0,2
914,252.0,252.25,A4,0,0,0,5
915,252.25,252.5,G4,0,0,0,4
916,252.5,252.75,F#4,0,0,0,3
917,252.75,253.0,G4,0,0,0,4
918,253.0,253.25,D4,0,0,0,1
919,253.25,253.5,G4,0,0,0,3
920,253.5,253.75,F#4,0,0,0,2
921,253.75,254.0,G4,0,0,0,3
922,254.0,254.25,A4,0,0,0,4
923,254.25,254.5,G4,0,0,0,3
924,254.5,254.75,F#4,0,0,0,2
925,254.75,255.0,G4,0,0,0,3
926,255.0,255.25,Bb4,0,0,0,5
927,255.25,255.5,G4,0,0,0,3
928,255.5,255.75,F#4,0,0,0,2
929,255.75,256.0,G4,0,0,0,3
930,256.0,256.25,A4,0,0,0,4
931,256.25,256.5,G4,0,0,0,3
932,256.5,256.75,F#4,0,0,0,2
933,256.75,257.0,G4,0,0,0,3
934,257.0,257.25,D4,0,0,0,1
935,257.25,257.5,G4,0,0,0,3
936,257.5,257.75,F#4,0,0,0,2
937,257.75,258.0,G4,0,0,0,3
938,258.0,258.25,A4,0,0,0,4
939,258.25,258.5,G4,0,0,0,3
940,258.5,258.75,F#4,0,0,0,1
941,258.75,259.0,G4,0,0,0,2
942,259.0,259.25,D4,0,0,0,1
943,259.25,259.5,G4,0,0,0,2
944,259.5,259.75,F#4,0,0,0,1
945,259.75,260.0,G4,0,0,0,2
946,260.0,260.25,A3,0,0,0,1
947,260.25,260.5,C4,0,0,0,2
948,260.5,260.75,Eb4,0,0,0,3
949,260.75,261.0,G4,0,0,0,5
950,261.0,261.25,F#4,0,0,0,3
951,261.25,261.5,Eb4,0,0,0,2
952,261.5,261.75,D4,0,0,0,1
953,261.75,262.0,Eb4,0,0,0,2
954,262.0,262.25,A4,0,0,0,4
955,262.25,262.5,F#4,0,0,0,2
956,262.5,262.75,Eb5,0,0,0,5
957,262.75,263.0,C5,0,0,0,4
958,263.0,263.25,F#4,0,0,0,2
959,263.25,263.5,Eb4,0,0,0,1
960,263.5,263.75,D4,0,0,0,2
961,263.75,264.0,Eb4,0,0,0,3
962,264.0,264.25,G3,0,0,0,1
963,264.25,264.5,Bb3,0,0,0,2
964,264.5,264.75,D4,0,0,0,3
965,264.75,265.0,F#4,0,0,0,4
966,265.0,265.25,G4,0,0,0,5
967,265.25,265.5,D4,0,0,0,2
968,265.5,265.75,C4,0,0,0,1
969,265.75,266.0,D4,0,0,0,2
970,266.0,266.25,G4,0,0,0,4
971,266.25,266.5,D4,0,0,0,1
972,266.5,266.75,Bb4,0,0,0,4
973,266.75,267.0,G4,0,0,0,2
974,267.0,267.25,D5,0,0,0,5
975,267.25,267.5,Bb4,0,0,0,2
976,267.5,267.75,A4,0,0,0,1
977,267.75,268.0,Bb4,0,0,0,2
978,268.0,268.25,Eb5,0,0,0,5
979,268.25,268.5,C5,0,0,0,3
980,268.5,268.75,B4,0,0,0,2
981,268.75,269.0,C5,0,0,0,3
982,269.0,269.25,G4,0,0,0,1
983,269.25,269.5,C5,0,0,0,3
984,269.5,269.75,B4,0,0,0,2
985,269.75,270.0,C5,0,0,0,4
986,270.0,270.25,D5,0,0,0,5
987,270.25,270.5,Bb4,0,0,0,3
988,270.5,270.75,A4,0,0,0,2
989,270.75,271.0,Bb4,0,0,0,3
990,271.0,271.25,D4,0,0,0,1
991,271.25,271.5,Bb4,0,0,0,4
992,271.5,271.75,A4,0,0,0,3
993,271.75,272.0,Bb4,0,0,0,4
994,272.0,273.0,G4,0,0,0,2
995,272.0,273.0,C5,0,0,0,5
996,273.0,274.0,G4,0,0,0,3
997,274.0,275.5,F#4,0,0,0,2
998,274.0,275.5,A4,0,0,0,4
999,275.5,276.0,G4,0,0,0,3
1000,276.0,280.0,Bb3,0,0,0,1
1001,276.0,280.0,G4,0,0,0,3
0,0.0,0.5,G2,0,0,1,-5
1,0.5,1.0,D3,0,0,1,-2
2,1.0,1.5,G3,0,0,1,-1
3,1.5,2.0,D3,0,0,1,-2
4,2.0,2.5,G2,0,0,1,-5
5,2.5,3.0,D3,0,0,1,-2
6,3.0,3.5,G3,0,0,1,-1
7,3.5,4.0,D3,0,0,1,-2
8,4.0,4.5,C2,0,0,1,-5
9,4.5,5.0,G2,0,0,1,-2
10,5.0,5.5,C3,0,0,1,-1
11,5.5,6.0,G2,0,0,1,-2
12,6.0,6.5,C2,0,0,1,-5
13,6.5,7.0,G2,0,0,1,-2
14,7.0,7.5,C3,0,0,1,-1
15,7.5,8.0,G2,0,0,1,-2
16,8.0,8.5,F2,0,0,1,-5
17,8.5,9.0,C3,0,0,1,-2
18,9.0,9.5,F3,0,0,1,-1
19,9.5,10.0,C3,0,0,1,-2
20,10.0,10.5,F2,0,0,1,-5
21,10.5,11.0,C3,0,0,1,-2
22,11.0,11.5,F3,0,0,1,-1
23,11.5,12.0,C3,0,0,1,-2
24,12.0,12.5,Bb2,0,0,1,-5
25,12.5,13.0,F3,0,0,1,-2
26,13.0,13.5,Bb3,0,0,1,-1
27,13.5,14.0,F3,0,0,1,-2
28,14.0,14.5,Bb2,0,0,1,-5
29,14.5,15.0,F3,0,0,1,-2
30,15.0,15.5,Bb3,0,0,1,-1
31,15.5,16.0,F3,0,0,1,-2
32,16.0,16.5,Eb2,0,0,1,-5
33,16.5,17.0,Bb2,0,0,1,-2
34,17.0,17.5,Eb3,0,0,1,-1
35,17.5,18.0,Bb2,0,0,1,-2
36,18.0,18.5,Eb2,0,0,1,-5
37,18.5,19.0,Bb2,0,0,1,-2
38,19.0,19.5,Eb3,0,0,1,-1
39,19.5,20.0,Bb2,0,0,1,-2
40,20.0,20.5,A2,0,0,1,-5
41,20.5,21.0,Eb3,0,0,1,-2
42,21.0,21.5,A3,0,0,1,-1
43,21.5,22.0,Eb3,0,0,1,-2
44,22.0,22.5,A2,0,0,1,-5
45,22.5,23.0,Eb3,0,0,1,-2
46,23.0,23.5,A3,0,0,1,-1
47,23.5,24.0,Eb3,0,0,1,-2
48,24.0,24.5,D2,0,0,1,-5
49,24.5,25.0,A2,0,0,1,-2
50,25.0,25.5,D3,0,0,1,-1
51,25.5,26.0,A2,0,0,1,-2
52,26.0,26.5,D2,0,0,1,-5
53,26.5,27.0,A2,0,0,1,-2
54,27.0,27.5,D3,0,0,1,-1
55,27.5,28.0,A2,0,0,1,-2
56,28.0,28.5,G2,0,0,1,-5
57,28.5,29.0,D3,0,0,1,-2
58,29.0,29.5,G3,0,0,1,-1
59,29.5,30.0,D3,0,0,1,-2
60,30.0,30.5,G2,0,0,1,-5
61,30.5,31.0,D3,0,0,1,-2
62,31.0,31.5,G3,0,0,1,-1
63,31.5,32.0,D3,0,0,1,-2
64,32.0,32.75,G2,0,0,1,-5
65,32.75,33.0,Bb3,0,0,1,-1
66,33.0,33.5,A3,0,0,1,-2
67,33.5,34.0,Bb3,0,0,1,-1
68,34.0,34.75,G2,0,0,1,-5
69,34.75,35.0,Bb3,0,0,1,-1
70,35.0,35.5,A3,0,0,1,-2
71,35.5,36.0,Bb3,0,0,1,-1
72,36.0,36.75,C2,0,0,1,-5
73,36.75,37.0,Eb3,0,0,1,-1
74,37.0,37.5,D3,0,0,1,-2
75,37.5,38.0,Eb3,0,0,1,-1
76,38.0,38.75,C2,0,0,1,-5
77,38.75,39.0,Eb3,0,0,1,-1
78,39.0,39.5,D3,0,0,1,-2
79,39.5,40.0,Eb3,0,0,1,-1
80,40.0,40.75,F2,0,0,1,-5
81,40.75,41.0,A3,0,0,1,-1
82,41.0,41.5,G3,0,0,1,-2
83,41.5,42.0,A3,0,0,1,-1
84,42.0,42.75,F2,0,0,1,-5
85,42.75,43.0,A3,0,0,1,-1
86,43.0,43.5,G3,0,0,1,-2
87,43.5,44.0,A3,0,0,1,-1
88,44.0,44.75,Bb1,0,0,1,-5
89,44.75,45.0,D3,0,0,1,-1
90,45.0,45.5,C3,0,0,1,-2
91,45.5,46.0,D3,0,0,1,-1
92,46.0,46.75,Bb1,0,0,1,-5
93,46.75,47.0,D3,0,0,1,-1
94,47.0,47.5,C3,0,0,1,-2
95,47.5,48.0,D3,0,0,1,-1
96,48.0,48.75,Eb2,0,0,1,-5
97,48.75,49.0,G3,0,0,1,-1
98,49.0,49.5,F3,0,0,1,-2
99,49.5,50.0,G3,0,0,1,-1
100,50.0,50.75,Eb2,0,0,1,-5
101,50.75,51.0,G3,0,0,1,-1
102,51.0,51.5,F3,0,0,1,-2
103,51.5,52.0,G3,0,0,1,-1
104,52.0,52.75,A2,0,0,1,-5
105,52.75,53.0,C4,0,0,1,-1
106,53.0,53.5,Bb3,0,0,1,-2
107,53.5,54.0,C4,0,0,1,-1
108,54.0,54.75,A2,0,0,1,-5
109,54.75,55.0,C4,0,0,1,-1
110,55.0,55.5,Bb3,0,0,1,-2
111,55.5,56.0,C4,0,0,1,-1
112,56.0,56.75,D2,0,0,1,-5
113,56.75,57.0,F#3,0,0,1,-1
114,57.0,57.5,E3,0,0,1,-2
115,57.5,58.0,F#3,0,0,1,-1
116,58.0,58.75,D2,0,0,1,-5
117,58.75,59.0,F#3,0,0,1,-1
118,59.0,59.5,E3,0,0,1,-2
119,59.5,60.0,F#3,0,0,1,-1
120,60.0,60.75,G2,0,0,1,-5
121,60.75,61.0,D3,0,0,1,-3
122,61.0,62.0,G3,0,0,1,-2
123,61.0,62.0,B3,0,0,1,-1
124,62.0,62.75,G2,0,0,1,-5
125,62.75,63.0,D3,0,0,1,-3
126,63.0,64.0,G3,0,0,1,-2
127,63.0,64.0,B3,0,0,1,-1
128,64.0,64.5,C3,0,0,1,-5
129,64.5,65.0,G3,0,0,1,-2
130,65.0,65.25,Eb4,0,0,1,-1
131,65.25,65.5,D4,0,0,1,-2
132,65.5,65.75,C4,0,0,1,-3
133,65.75,66.0,G3,0,0,1,-5
134,66.0,66.5,F2,0,0,1,-5
135,66.5,67.0,C3,0,0,1,-2
136,67.0,67.25,Ab3,0,0,1,-1
137,67.25,67.5,G3,0,0,1,-2
138,67.5,67.75,F3,0,0,1,-3
139,67.75,68.0,C3,0,0,1,-5
140,68.0,68.5,Bb2,0,0,1,-5
141,68.5,69.0,F3,0,0,1,-2
142,69.0,69.25,D4,0,0,1,-1
143,69.25,69.5,C4,0,0,1,-2
144,69.5,69.75,Bb3,0,0,1,-3
145,69.75,70.0,F3,0,0,1,-5
146,70.0,70.5,Eb2,0,0,1,-5
147,70.5,71.0,Bb2,0,0,1,-2
148,71.0,71.25,G3,0,0,1,-1
149,71.25,71.5,F3,0,0,1,-2
150,71.5,71.75,Eb3,0,0,1,-3
151,71.75,72.0,Bb2,0,0,1,-5
152,72.0,72.5,Ab2,0,0,1,-5
153,72.5,73.0,Eb3,0,0,1,-2
154,73.0,73.25,C4,0,0,1,-1
155,73.25,73.5,Bb3,0,0,1,-2
156,73.5,73.75,Ab3,0,0,1,-3
157,73.75,74.0,Eb3,0,0,1,-5
158,74.0,74.5,F2,0,0,1,-5
159,74.5,75.0,C3,0,0,1,-2
160,75.0,75.25,Ab3,0,0,1,-1
161,75.25,75.5,G3,0,0,1,-2
162,75.5,75.75,F3,0,0,1,-3
163,75.75,76.0,C3,0,0,1,-5
164,76.0,76.5,D2,0,0,1,-5
165,76.5,77.0,Ab2,0,0,1,-3
166,77.0,77.5,C3,0,0,1,-2
167,77.0,77.5,F3,0,0,1,-1
168,77.5,78.0,Ab2,0,0,1,-4
169,78.0,78.5,G2,0,0,1,-5
170,78.5,79.0,D3,0,0,1,-3
171,79.0,79.5,F3,0,0,1,-2
172,79.0,79.5,B3,0,0,1,-1
173,79.5,80.0,D3,0,0,1,-4
174,80.0,80.5,C3,0,0,1,-5
175,80.5,81.0,G3,0,0,1,-2
176,81.0,81.25,Eb4,0,0,1,-1
177,81.25,81.5,D4,0,0,1,-2
178,81.5,81.75,C4,0,0,1,-3
179,81.75,82.0,G3,0,0,1,-5
180,82.0,82.5,F2,0,0,1,-5
181,82.5,83.0,C3,0,0,1,-2
182,83.0,83.25,Ab3,0,0,1,-1
183,83.25,83.5,G3,0,0,1,-2
184,83.5,83.75,F3,0,0,1,-3
185,83.75,84.0,C3,0,0,1,-5
186,84.0,84.5,Bb2,0,0,1,-5
187,84.5,85.0,F3,0,0,1,-2
188,85.0,85.25,D4,0,0,1,-1
189,85.25,85.5,C4,0,0,1,-2
190,85.5,85.75,Bb3,0,0,1,-3
191,85.75,86.0,F3,0,0,1,-5
192,86.0,86.5,Eb2,0,0,1,-5
193,86.5,87.0,Bb2,0,0,1,-2
194,87.0,87.25,G3,0,0,1,-1
195,87.25,87.5,F3,0,0,1,-2
196,87.5,87.75,Eb3,0,0,1,-3
197,87.75,88.0,Bb2,0,0,1,-5
198,88.0,88.5,Ab2,0,0,1,-5
199,88.5,89.0,Eb3,0,0,1,-2
200,89.0,89.25,C4,0,0,1,-1
201,89.25,89.5,Bb3,0,0,1,-2
202,89.5,89.75,Ab3,0,0,1,-3
203,89.75,90.0,Eb3,0,0,1,-4
204,90.0,90.5,F2,0,0,1,-5
205,90.5,91.0,C3,0,0,1,-2
206,91.0,91.25,Ab3,0,0,1,-1
207,91.25,91.5,G3,0,0,1,-2
208,91.5,91.75,F3,0,0,1,-3
209,91.75,92.0,C3,0,0,1,-4
210,92.0,92.5,D2,0,0,1,-5
211,92.5,93.0,Ab2,0,0,1,-3
212,93.0,93.5,C3,0,0,1,-2
213,93.0,93.5,F3,0,0,1,-1
214,93.5,94.0,Ab2,0,0,1,-4
215,94.0,94.5,G2,0,0,1,-5
216,94.5,95.0,D3,0,0,1,-3
217,95.0,95.5,F3,0,0,1,-2
218,95.0,95.5,B3,0,0,1,-1
219,95.5,96.0,D3,0,0,1,-4
220,96.0,96.5,C3,0,0,1,-5
221,96.5,97.0,G3,0,0,1,-3
222,97.0,97.5,C4,0,0,1,-2
223,97.0,97.5,Eb4,0,0,1,-1
224,97.5,98.0,G3,0,0,1,-4
225,98.0,98.5,F2,0,0,1,-5
226,98.5,99.0,C3,0,0,1,-3
227,99.0,99.5,F3,0,0,1,-2
228,99.0,99.5,Ab3,0,0,1,-1
229,99.5,100.0,C3,0,0,1,-4
230,100.0,100.5,Bb2,0,0,1,-5
231,100.5,101.0,F3,0,0,1,-3
232,101.0,101.5,Bb3,0,0,1,-2
233,101.0,101.5,D4,0,0,1,-1
234,101.5,102.0,F3,0,0,1,-4
235,102.0,102.5,Eb2,0,0,1,-5
236,102.5,103.0,Bb2,0,0,1,-3
237,103.0,103.5,Eb3,0,0,1,-2
238,103.0,103.5,G3,0,0,1,-1
239,103.5,104.0,Bb2,0,0,1,-4
240,104.0,104.5,Ab2,0,0,1,-5
241,104.5,105.0,Eb3,0,0,1,-3
242,105.0,105.5,Ab3,0,0,1,-2
243,105.0,105.5,C4,0,0,1,-1
244,105.5,106.0,Eb3,0,0,1,-4
245,106.0,106.5,F2,0,0,1,-5
246,106.5,107.0,C3,0,0,1,-3
247,107.0,107.5,F3,0,0,1,-2
248,107.0,107.5,Ab3,0,0,1,-1
249,107.5,108.0,C3,0,0,1,-4
250,108.0,108.5,D2,0,0,1,-5
251,108.5,109.0,Ab2,0,0,1,-3
252,109.0,109.5,C3,0,0,1,-2
253,109.0,109.5,F3,0,0,1,-1
254,109.5,110.0,Ab2,0,0,1,-4
255,110.0,110.5,G2,0,0,1,-5
256,110.5,111.0,D3,0,0,1,-3
257,111.0,111.5,F3,0,0,1,-2
258,111.0,111.5,B3,0,0,1,-1
259,111.5,112.0,D3,0,0,1,-4
260,112.0,112.5,C3,0,0,1,-5
261,112.5,113.0,G3,0,0,1,-3
262,113.0,113.5,C4,0,0,1,-2
263,113.0,113.5,Eb4,0,0,1,-1
264,113.5,114.0,G3,0,0,1,-4
265,114.0,114.5,F2,0,0,1,-5
266,114.5,115.0,C3,0,0,1,-3
267,115.0,115.5,F3,0,0,1,-2
268,115.0,115.5,Ab3,0,0,1,-1
269,115.5,116.0,C3,0,0,1,-4
270,116.0,116.5,Bb2,0,0,1,-5
271,116.5,117.0,F3,0,0,1,-3
272,117.0,117.5,Bb3,0,0,1,-2
273,117.0,117.5,D4,0,0,1,-1
274,117.5,118.0,F3,0,0,1,-4
275,118.0,118.5,Eb2,0,0,1,-5
